$ vite build
vite v7.3.2 building client environment for production...
transforming...
✓ 4461 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /dev-server/src/lib/storage.ts is dynamically imported by /dev-server/src/components/ocr/OCRReview.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/services/processes/batchChecklistActions.ts but also statically imported by /dev-server/src/components/processes/NewProcessUploadWizard.tsx, /dev-server/src/hooks/useFiles.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/pdf.worker.min-iDqQPrd3.mjs             1,232.30 kB
dist/client/assets/styles-CwDLx71g.css                       233.22 kB │ gzip:  34.29 kB
dist/client/assets/pdf.worker.min-B7BB9YL5.js                  0.07 kB │ gzip:   0.09 kB
dist/client/assets/index-DAYjXjcy.js                           0.08 kB │ gzip:   0.09 kB
dist/client/assets/automation-Dd6XgFyb.js                      0.11 kB │ gzip:   0.12 kB
dist/client/assets/documentos.biblioteca-CTrtbWxq.js           0.14 kB │ gzip:   0.15 kB
dist/client/assets/generateDocumentEvent-DV76gO2F.js           0.16 kB │ gzip:   0.16 kB
dist/client/assets/index-ClO-FAte.js                           0.17 kB │ gzip:   0.16 kB
dist/client/assets/gauge-D8BcTD8D.js                           0.18 kB │ gzip:   0.17 kB
dist/client/assets/skeleton-C7RDfIwf.js                        0.18 kB │ gzip:   0.17 kB
dist/client/assets/templates-DkhdS6vm.js                       0.18 kB │ gzip:   0.18 kB
dist/client/assets/templates._id-BB-ba6eF.js                   0.18 kB │ gzip:   0.18 kB
dist/client/assets/trending-down-DZdXo0dp.js                   0.18 kB │ gzip:   0.17 kB
dist/client/assets/templates.pfw-Cf-AvoY5.js                   0.18 kB │ gzip:   0.18 kB
dist/client/assets/ban-fZksx_zu.js                             0.18 kB │ gzip:   0.17 kB
dist/client/assets/menu-5wIE1ag3.js                            0.19 kB │ gzip:   0.16 kB
dist/client/assets/circle-check-big-CsMbXQmz.js                0.20 kB │ gzip:   0.18 kB
dist/client/assets/smartphone-BhE3-1Wx.js                      0.20 kB │ gzip:   0.18 kB
dist/client/assets/isBefore-CGiB0I2h.js                        0.20 kB │ gzip:   0.17 kB
dist/client/assets/info-DmNlgtzD.js                            0.21 kB │ gzip:   0.18 kB
dist/client/assets/lock-CCSn-biR.js                            0.21 kB │ gzip:   0.19 kB
dist/client/assets/circle-x-CyEq_MJh.js                        0.21 kB │ gzip:   0.18 kB
dist/client/assets/mail-B-nZqKsS.js                            0.21 kB │ gzip:   0.20 kB
dist/client/assets/circle-arrow-up-CiNiz2nW.js                 0.22 kB │ gzip:   0.19 kB
dist/client/assets/dollar-sign-tYm4-1Jb.js                     0.22 kB │ gzip:   0.19 kB
dist/client/assets/briefcase-CoSB0nbT.js                       0.22 kB │ gzip:   0.20 kB
dist/client/assets/type-Busf6R01.js                            0.22 kB │ gzip:   0.18 kB
dist/client/assets/ellipsis-DItjscpl.js                        0.23 kB │ gzip:   0.16 kB
dist/client/assets/target-C8uKKqbK.js                          0.23 kB │ gzip:   0.16 kB
dist/client/assets/panels-top-left-cvOV6hwg.js                 0.23 kB │ gzip:   0.20 kB
dist/client/assets/square-check-big-3lpxCNgW.js                0.23 kB │ gzip:   0.20 kB
dist/client/assets/log-out-By2yAj8p.js                         0.23 kB │ gzip:   0.19 kB
dist/client/assets/library-C1HhUg46.js                         0.23 kB │ gzip:   0.18 kB
dist/client/assets/download-Ddvi80Et.js                        0.23 kB │ gzip:   0.19 kB
dist/client/assets/pen-CYYKaU4F.js                             0.24 kB │ gzip:   0.20 kB
dist/client/assets/copy-Dtx6pKId.js                            0.24 kB │ gzip:   0.21 kB
dist/client/assets/timer-BB9b1V6H.js                           0.24 kB │ gzip:   0.19 kB
dist/client/assets/message-circle-DdfCi4Ge.js                  0.24 kB │ gzip:   0.21 kB
dist/client/assets/database-CAYjAmGB.js                        0.24 kB │ gzip:   0.20 kB
dist/client/assets/circle-question-mark-TVbIrSF9.js            0.25 kB │ gzip:   0.21 kB
dist/client/assets/settings-2-BuTN4rAU.js                      0.25 kB │ gzip:   0.19 kB
dist/client/assets/archive-Ci2RA3qu.js                         0.25 kB │ gzip:   0.21 kB
dist/client/assets/users-round-CC70dvb6.js                     0.25 kB │ gzip:   0.22 kB
dist/client/assets/circle-play-BGQJAI4K.js                     0.26 kB │ gzip:   0.21 kB
dist/client/assets/calendar-C7_VOlyW.js                        0.26 kB │ gzip:   0.20 kB
dist/client/assets/anchor-B3y37AuX.js                          0.26 kB │ gzip:   0.21 kB
dist/client/assets/monitor-DQMTcTqj.js                         0.26 kB │ gzip:   0.20 kB
dist/client/assets/workflow-D2yrX3RH.js                        0.27 kB │ gzip:   0.20 kB
dist/client/assets/shield-BizGe8-T.js                          0.27 kB │ gzip:   0.23 kB
dist/client/assets/chart-pie-BjWq7mK5.js                       0.27 kB │ gzip:   0.22 kB
dist/client/assets/award-CVH23u_W.js                           0.28 kB │ gzip:   0.23 kB
dist/client/assets/pen-line-CPjU4pRY.js                        0.28 kB │ gzip:   0.23 kB
dist/client/assets/book-open-DtNc1grJ.js                       0.28 kB │ gzip:   0.21 kB
dist/client/assets/eraser-CrUr5wex.js                          0.28 kB │ gzip:   0.22 kB
dist/client/assets/lightbulb-CLSFdXID.js                       0.29 kB │ gzip:   0.23 kB
dist/client/assets/layout-template-s7W8sqXe.js                 0.29 kB │ gzip:   0.19 kB
dist/client/assets/send-Dt810OrR.js                            0.29 kB │ gzip:   0.23 kB
dist/client/assets/bell-s9HQIO88.js                            0.29 kB │ gzip:   0.24 kB
dist/client/assets/folder-open-BT1sW-5y.js                     0.29 kB │ gzip:   0.22 kB
dist/client/assets/shopping-cart-CTbUbL7J.js                   0.29 kB │ gzip:   0.23 kB
dist/client/assets/list-Csw5tQ-c.js                            0.30 kB │ gzip:   0.19 kB
dist/client/assets/health-Cu8FvOxD.js                          0.30 kB │ gzip:   0.24 kB
dist/client/assets/coverage-rcLbawlp.js                        0.31 kB │ gzip:   0.24 kB
dist/client/assets/file-exclamation-point-BoEJ9NEX.js          0.31 kB │ gzip:   0.23 kB
dist/client/assets/badge-check-B65lqfA-.js                     0.32 kB │ gzip:   0.21 kB
dist/client/assets/file-check-D3Zrb1oc.js                      0.32 kB │ gzip:   0.24 kB
dist/client/assets/pencil-line-CMn68gw0.js                     0.32 kB │ gzip:   0.24 kB
dist/client/assets/printer-Bc1Esb-m.js                         0.32 kB │ gzip:   0.24 kB
dist/client/assets/refresh-cw-DjDaDxCd.js                      0.32 kB │ gzip:   0.22 kB
dist/client/assets/stamp-B07PYPZM.js                           0.32 kB │ gzip:   0.24 kB
dist/client/assets/refresh-ccw-Crl0GHt1.js                     0.32 kB │ gzip:   0.22 kB
dist/client/assets/phone-DGB52XQ7.js                           0.32 kB │ gzip:   0.23 kB
dist/client/assets/save-CauJ_QqD.js                            0.33 kB │ gzip:   0.23 kB
dist/client/assets/bot-ByherTzw.js                             0.33 kB │ gzip:   0.23 kB
dist/client/assets/scale-BzfzvvA8.js                           0.33 kB │ gzip:   0.22 kB
dist/client/assets/camera-D2kj-I6x.js                          0.34 kB │ gzip:   0.25 kB
dist/client/assets/server-BnjBDLr4.js                          0.34 kB │ gzip:   0.21 kB
dist/client/assets/documentos.biblioteca-8JZ118db.js           0.35 kB │ gzip:   0.26 kB
dist/client/assets/gift-BuIkRREi.js                            0.35 kB │ gzip:   0.25 kB
dist/client/assets/file-plus-FC6XujOA.js                       0.35 kB │ gzip:   0.24 kB
dist/client/assets/layout-dashboard-Dd0qSLKU.js                0.35 kB │ gzip:   0.21 kB
dist/client/assets/share-2-DekyQYBJ.js                         0.36 kB │ gzip:   0.23 kB
dist/client/assets/crown-NEZoSpN4.js                           0.36 kB │ gzip:   0.26 kB
dist/client/assets/package-CkqX65yM.js                         0.37 kB │ gzip:   0.26 kB
dist/client/assets/life-buoy-BhEp9_pW.js                       0.38 kB │ gzip:   0.23 kB
dist/client/assets/building-2-cdJwGubL.js                      0.38 kB │ gzip:   0.24 kB
dist/client/assets/hard-drive-qso2GYvL.js                      0.39 kB │ gzip:   0.26 kB
dist/client/assets/truck-hP1rVlQS.js                           0.41 kB │ gzip:   0.27 kB
dist/client/assets/clipboard-list-5jdbaHEI.js                  0.41 kB │ gzip:   0.26 kB
dist/client/assets/health-NaH2J_J-.js                          0.42 kB │ gzip:   0.29 kB
dist/client/assets/coverage-DN6kSsmt.js                        0.42 kB │ gzip:   0.29 kB
dist/client/assets/layers-Cnvt7Phr.js                          0.42 kB │ gzip:   0.24 kB
dist/client/assets/templates._id-D3TNxdEm.js                   0.44 kB │ gzip:   0.29 kB
dist/client/assets/rocket-yUj1Th-p.js                          0.45 kB │ gzip:   0.31 kB
dist/client/assets/file-pen-line-xuRC7VAC.js                   0.47 kB │ gzip:   0.30 kB
dist/client/assets/pen-tool-C7JSj4o5.js                        0.47 kB │ gzip:   0.30 kB
dist/client/assets/differenceInDays-C0T_79WB.js                0.47 kB │ gzip:   0.28 kB
dist/client/assets/star-BoAhPuxX.js                            0.47 kB │ gzip:   0.29 kB
dist/client/assets/settings-BqyayJGO.js                        0.49 kB │ gzip:   0.26 kB
dist/client/assets/store-o6BrDhtR.js                           0.50 kB │ gzip:   0.29 kB
dist/client/assets/zoom-out-B-j2IAwJ.js                        0.50 kB │ gzip:   0.23 kB
dist/client/assets/templates-CcEeMZmd.js                       0.51 kB │ gzip:   0.33 kB
dist/client/assets/templates.pfw-VBTJGbbh.js                   0.51 kB │ gzip:   0.33 kB
dist/client/assets/palette-DLYQvl-V.js                         0.51 kB │ gzip:   0.28 kB
dist/client/assets/textarea-Horiuok1.js                        0.53 kB │ gzip:   0.33 kB
dist/client/assets/saas-metrics-DuMcB638.js                    0.53 kB │ gzip:   0.34 kB
dist/client/assets/docs-central-CLZB5TVx.js                    0.56 kB │ gzip:   0.36 kB
dist/client/assets/system-report-EyF0fLcz.js                   0.57 kB │ gzip:   0.36 kB
dist/client/assets/ProtectedRoute-CRgf_CKz.js                  0.58 kB │ gzip:   0.39 kB
dist/client/assets/brain-COiGLrCb.js                           0.58 kB │ gzip:   0.31 kB
dist/client/assets/bug-ClFG6wtQ.js                             0.63 kB │ gzip:   0.33 kB
dist/client/assets/cpu-BzY7mWnT.js                             0.64 kB │ gzip:   0.29 kB
dist/client/assets/EmptyState-Dsyw4NV9.js                      0.70 kB │ gzip:   0.39 kB
dist/client/assets/companyPdfTemplates-Q0y1zfnC.js             0.73 kB │ gzip:   0.40 kB
dist/client/assets/index-72xADM_V.js                           0.79 kB │ gzip:   0.50 kB
dist/client/assets/brain-circuit-zO0L636p.js                   0.80 kB │ gzip:   0.40 kB
dist/client/assets/useProcessPackages-ZoCy6ZL3.js              0.90 kB │ gzip:   0.37 kB
dist/client/assets/optimisticLock-BNtrRqGl.js                  1.02 kB │ gzip:   0.57 kB
dist/client/assets/mappings-BbMF50iR.js                        1.04 kB │ gzip:   0.62 kB
dist/client/assets/clientPortal.functions-BUpg0109.js          1.14 kB │ gzip:   0.59 kB
dist/client/assets/naval-terms-Dkv_ic2D.js                     1.17 kB │ gzip:   0.64 kB
dist/client/assets/library-TsTAqpes.js                         1.21 kB │ gzip:   0.62 kB
dist/client/assets/marketplace-x-dB2gN0.js                     1.22 kB │ gzip:   0.64 kB
dist/client/assets/billing.success-CSMw-MAk.js                 1.22 kB │ gzip:   0.63 kB
dist/client/assets/signatureAnchors-WFLk1C54.js                1.28 kB │ gzip:   0.62 kB
dist/client/assets/calendar-CTzqNEaa.js                        1.34 kB │ gzip:   0.56 kB
dist/client/assets/billing.failure-BLDKBeBV.js                 1.34 kB │ gzip:   0.67 kB
dist/client/assets/templates-WoW0VfOT.js                       1.42 kB │ gzip:   0.80 kB
dist/client/assets/workspace-recovery-v89jDxlR.js              1.45 kB │ gzip:   0.65 kB
dist/client/assets/password-input-nkhTGYON.js                  1.53 kB │ gzip:   0.84 kB
dist/client/assets/skeletons-Dcyh_hsL.js                       1.53 kB │ gzip:   0.56 kB
dist/client/assets/generationErrorHandler-C6XImAvP.js          1.54 kB │ gzip:   0.81 kB
dist/client/assets/ModalLayout-Dei8SDdJ.js                     1.61 kB │ gzip:   0.81 kB
dist/client/assets/file-preview-B-kPCaoW.js                    1.64 kB │ gzip:   0.69 kB
dist/client/assets/audit-B7UQeK83.js                           2.04 kB │ gzip:   0.92 kB
dist/client/assets/publishing-DYJOwbYM.js                      2.04 kB │ gzip:   1.04 kB
dist/client/assets/ReadinessBanner-DGm1Z2F-.js                 2.17 kB │ gzip:   0.96 kB
dist/client/assets/formatDistanceToNow-CdtbCyjB.js             2.31 kB │ gzip:   0.94 kB
dist/client/assets/sheet-CCNQpord.js                           2.32 kB │ gzip:   0.91 kB
dist/client/assets/versions-B3epNa4d.js                        2.46 kB │ gzip:   1.17 kB
dist/client/assets/parseISO-C5o-_Z0u.js                        2.70 kB │ gzip:   1.23 kB
dist/client/assets/process-types-CTBeSAxh.js                   2.75 kB │ gzip:   1.22 kB
dist/client/assets/ProcessEditSheet-CFUAN-qv.js                2.75 kB │ gzip:   1.36 kB
dist/client/assets/status-S9pgC96M.js                          2.76 kB │ gzip:   1.10 kB
dist/client/assets/processes.trash-BQY9-ZNf.js                 2.77 kB │ gzip:   1.27 kB
dist/client/assets/pdf-export-gdZRHpRz.js                      2.87 kB │ gzip:   1.48 kB
dist/client/assets/plans-pcSa4vXc.js                           3.01 kB │ gzip:   1.45 kB
dist/client/assets/admin.diagnostico-BAycobv6.js               3.02 kB │ gzip:   1.46 kB
dist/client/assets/processes.archived-WC5jieKq.js              3.17 kB │ gzip:   1.39 kB
dist/client/assets/analytics.ocr-l7ynbCO7.js                   3.21 kB │ gzip:   1.23 kB
dist/client/assets/tabs-BBbN1hUm.js                            3.22 kB │ gzip:   1.36 kB
dist/client/assets/templates.gratuitos-DDZHv-YP.js             3.29 kB │ gzip:   1.64 kB
dist/client/assets/fields-Ww07Brot.js                          3.30 kB │ gzip:   1.41 kB
dist/client/assets/TemplateCard-BP5NX2OW.js                    3.42 kB │ gzip:   1.37 kB
dist/client/assets/index-BXr-cWcm.js                           3.46 kB │ gzip:   1.58 kB
dist/client/assets/roadmap-BXG8FHoS.js                         3.48 kB │ gzip:   1.50 kB
dist/client/assets/index-BwJreL1V.js                           3.51 kB │ gzip:   1.35 kB
dist/client/assets/shared-DSnR9RvZ.js                          3.51 kB │ gzip:   1.39 kB
dist/client/assets/models-eREMuAaF.js                          3.74 kB │ gzip:   1.68 kB
dist/client/assets/analytics.operations-B0jTpCrD.js            3.74 kB │ gzip:   1.37 kB
dist/client/assets/logs-BNtD3thk.js                            3.89 kB │ gzip:   1.53 kB
dist/client/assets/reset-BykmzePB.js                           4.08 kB │ gzip:   1.51 kB
dist/client/assets/setup-assistant-DcdDWVqY.js                 4.08 kB │ gzip:   1.62 kB
dist/client/assets/support-BgqaCfzO.js                         4.11 kB │ gzip:   1.53 kB
dist/client/assets/settings-BdR1AgTM.js                        4.11 kB │ gzip:   1.27 kB
dist/client/assets/consumo-D_t7B867.js                         4.24 kB │ gzip:   1.75 kB
dist/client/assets/coverage-DkEgum0z.js                        4.36 kB │ gzip:   1.53 kB
dist/client/assets/compliance-ai-Cph1slD8.js                   4.38 kB │ gzip:   1.68 kB
dist/client/assets/performance-center-CRzVVbNl.js              4.46 kB │ gzip:   1.69 kB
dist/client/assets/piloto-Dy0b89nJ.js                          4.56 kB │ gzip:   2.15 kB
dist/client/assets/auth-middleware-3Dj9TEV3.js                 4.59 kB │ gzip:   1.98 kB
dist/client/assets/templates.meus-CWWgjhdh.js                  4.60 kB │ gzip:   2.11 kB
dist/client/assets/ocr-review-center-BRq7pQJA.js               4.63 kB │ gzip:   1.76 kB
dist/client/assets/ProcessTimeline-B1-IJXFR.js                 4.70 kB │ gzip:   1.75 kB
dist/client/assets/UpgradeModal-BcfifDBF.js                    4.71 kB │ gzip:   1.58 kB
dist/client/assets/IntelligencePanel-BCYfaaKT.js               4.75 kB │ gzip:   1.76 kB
dist/client/assets/verificar-assinatura._code-B8TUrNUR.js      4.75 kB │ gzip:   1.74 kB
